product,advertised_mhash_per_s,mhash_per_joule,mhash_per_s_per_usd,watts,price_usd,currently_shipping,comm_ports,dev_friendly
AntMiner S1 [1],180000,500,602,360,299,Discontinued,Ethernet,GPL infringement
AntMiner S2 [3],1000000,900,442,1100,2259,Discontinued,Ethernet,GPL infringement
AntMiner S3 [4],441000,1300,1154,340,382,Discontinued,Ethernet,GPL infringement
AntMiner S3+ [5],453000,1282,1198,355,363,Discontinued,Ethernet,GPL infringement
AntMiner S4 [6],2000000,1429,1429,1400,1400,Discontinued,Ethernet,GPL infringement
AntMiner S5 [7],1155000,1957,3121,590,370,Discontinued,Ethernet,GPL infringement
AntMiner S5+ [8],7722000,2247,3347,3436,2307,No,Ethernet,GPL infringement
AntMiner S7 [9],4860000,4000,2666,1210,1823,No,Ethernet,GPL infringement
AntMiner S9 [10],14000000,10182,5833,1375,2400,Yes,Ethernet,GPL infringement
AntMiner U1 [11],1600,800,55,2,29,Discontinued,USB,"code, samples"
AntMiner U2+ [12],2000,1000,115,2,17,Discontinued,USB,code
AntMiner U3 [13],63000,1000,1658,63,38,Yes,USB,code
ASICMiner BE Blade,10752,129,28,83,350,Discontinued,Ethernet,samples
ASICMiner BE Cube,30000,150,55,200,550,Discontinued,Ethernet,samples
ASICMiner BE Sapphire,336,130,17,2.55,20,Discontinued,USB,samples
ASICMiner BE Tube [15],800000,888,2500,900,320,Discontinued,Proprietary,samples
ASICMiner BE Prisma [16],1400000,1333,2333,1100,600,Discontinued,Proprietary,No
Avalon Batch 1,66300,107,52.34,620,1299,Discontinued,"Ethernet, Wifi",code
Avalon Batch 2,82000,117,54.7,700,1499,Discontinued,"Ethernet, Wifi",code
Avalon Batch 3,82000,117,54.7,700,1499,Discontinued,"Ethernet, Wifi",code
Avalon2,300000,,,,3075,Discontinued,USB or Ethernet,"code, docs, samples"
Avalon3,800000,,,,,Discontinued,USB or Ethernet,"code, docs, samples"
Avalon6,3500000,,,1080,,Discontinued,Ethernet,?
Avalon721,6000000,6000,,1000,,No,Ethernet,?
Avalon741,7300000,6350,5035,1150,1450,Yes,Ethernet,?
Avalon761,8800000,6670,4730,1320,1860,Yes,Ethernet,?
Avalon821,11000000,9170,3800,1200,2900,Bulk only,Ethernet,?
bi*fury,5000,1176,24,4.25,209,Discontinued,USB,"docs, samples"
BFL SC 5Gh/s,5000,166,18.24,30,274,Discontinued,USB,"docs, samples"
BFL SC 10 Gh/s,10000,,200,,50,Discontinued,USB,"docs, samples"
BFL SC 25 Gh/s,25000,166,20.0,150,1249,Discontinued,USB,"docs, samples"
BFL Little Single,30000,,46.22,,649,Discontinued,USB,"docs, samples"
BFL SC 50 Gh/s,50000,166,50,300,984,Discontinued,USB,"docs, samples"
BFL Single 'SC',60000,250,46.18,240,1299,Discontinued,USB,"docs, samples"
BFL 230 GH/s Rack Mount[19],230000,,500,,399,Discontinued,USB,docs
BFL 500 GH/s Mini Rig SC,500000,185,,2700,22484,Discontinued,Wifi,"docs, samples"
BFL Monarch 700GH/s[20],700000,1428,508,490,1379,Discontinued,"PCIe, USB","docs, samples"
BitFury S.B.,,,,,,Discontinued,RPi GPIO,No
Bitmine.ch Avalon Clone 85GH,85000,,13,650,6489,Discontinued,"Ethernet, Wifi, USB",code
Black Arrow Prospero X-1,100000,1000,270,100,370,Discontinued,Ethernet,"docs, samples"
Black Arrow Prospero X-3,2000000,1000,333,2000,6000,Discontinued,Ethernet,?
Blue Fury,2500,1000,17.8,2.5,140,Discontinued,USB,"code, samples"
BTC Garden AM-V1 310 GH/s[22],310000,954,1003,324,309,Discontinued,RPi GPIO,No
BTC Garden AM-V1 616 GH/s[22],616000,951,1760,648,350,Discontinued,RPi GPIO,No
CoinTerra TerraMiner IV,1600000,,1066.67,2100,1500,Discontinued,Ethernet,"docs, code, samples"
Drillbit,,,,,,Discontinued,USB,"code, samples"
Ebit E9 [23],6300000,7140,4468,882,1410,No,Ethernet,No
Ebit E9+ [24],9000000,6900,6428,1300,1400,Yes,Ethernet,No
Ebit E9++ [25],14000000,10500,3600,1330,3880,Yes,Ethernet,No
Ebit E10 [26],18000000,11100,3440,1620,5230,Yes,Ethernet,No
HashBuster Micro,20000,869,29,23,688,Discontinued,USB,"docs, samples"
HashBuster Nano,,,,,,Discontinued,USB,"docs, samples"
HashCoins Apollo v3,1100000,,,1000,599,Discontinued,USB,No
HashCoins Zeus v3,4500000,,,3000,2299,Discontinued,USB,No
HashFast Baby Jet,400000,909,71,440,5600,Discontinued,"Ethernet, USB",docs
HashFast Sierra,1200000,909,169,1320,7080,Discontinued,USB,"docs, samples"
HashFast Sierra Evo 3,2000000,909,294,2200,6800,Discontinued,USB,docs
Klondike,5200,160,260,32,20,Discontinued,USB,samples
KnCMiner Mercury,100000,,50.04,250,1995,Discontinued,Ethernet,"code, samples"
KnC Saturn,250000,400,66,300,2995,Discontinued,Ethernet,"code, samples"
KnC Jupiter,500000,400,80,600,4995,Discontinued,Ethernet,"code, samples"
KnC Neptune [29],3000000,1429,231,2100,12995,Discontinued,Ethernet,"code, samples"
LittleFury,,,,,,Discontinued,USB,"docs, samples"
Metabank,120000,705,56,170,2160,No,,"code, samples"
NanoFury / IceFury,2000,800,,2.5,,Discontinued,USB,"code, docs, samples"
NanoFury NF2,3700,740,74,5,50,Discontinued,USB,"code, docs, samples"
Red/BlueFury,2600,1040,4,2.5,640,Discontinued,USB,"code, samples"
ROCKMINER R3-BOX[31],450000,1000,2250,450,200,Discontinued,USB,"code, samples"
ROCKMINER R4-BOX[31],470000,1000,2238,470,210,Discontinued,USB,"code, samples"
ROCKMINER Rocket BOX [31],450000,937,750,480,599,Discontinued,RPi GPIO,
ROCKMINER R-BOX[31],32000,711,500,45,65,Discontinued,USB,"code, samples"
ROCKMINER R-BOX 110G[31],110000,917,1250,120,88,Discontinued,USB,"code, samples"
ROCKMINER T1 800G[31],800000,800,2462,1000,325,Discontinued,USB,"code, samples"
Spondooliestech SP10 Dawson[32],1400000,1120,492,1250,2845,Discontinued,Ethernet,"code, samples"
Spondooliestech SP20 Jackson[33],1700000,1545,1299,1100,1309,Discontinued,Ethernet,"code, samples"
Spondooliestech SP30 Yukon[34],4500000,1500,1068,3000,4121,Discontinued,Ethernet,"code, samples"
Spondooliestech SP31 Yukon[35],4900000,1633,2361,3000,2075,Discontinued,Ethernet,code
Spondooliestech SP35 Yukon[36],5500000,1506,2460,3650,2235,Discontinued,Ethernet,code
TerraHash Klondike 16 [37],4500,140,18,32,250,No,USB,samples
TerraHash Klondike 64 [38],18000,140,20,127,900,No,USB,samples
TerraHash DX Mini (full),90000,140,15,640,6000,No,USB,
TerraHash DX Large (full),180000,140,17.14,1280,10500,No,USB,
Twinfury,4500,1174,20,3.83,216,Discontinued,USB,"code, samples"
WhatsMiner M1,,,,,,Discontinued,Ethernet,
WhatsMiner M2,9200000,,,2046,,Discontinued,Ethernet,
WhatsMiner M3,11500000,,,1785,,Yes,Ethernet,
